cmake 4.3.2
features core
fix-install-path.patch 0f31b76a1d41d1e1917d18cf8c757fb7bdc4007a6ef2d60075ca7f267614d677
portfile.cmake 7282ca32fdb87bedd59976602dd460e6774756938ee98f11eed326380aa09fb2
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-d06f762a8cb25d14f9ffdaf9838d9f8ecd4063d1
vcpkg-cmake 8ba34e2d3d879f68ddd701d766bcc9af3f8cf1dfacdf35ec678fa6437a2cf183
vcpkg-cmake-config f4285609366ba97d634babef3748c00075bc479102f78a9f2fc2ced75df25cab
vcpkg.json f3d6de9d09e1aad8fb6bda1a8fd6959daeb6ce12cd1a54127e117c46572542cd
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
